modality,backbone,method,img_index,pred_class,conf0,AUC_del,AUC_ins,F,delta_faith,DA_hit,rho
BUS-BRA,EfficientNetB4,Grad-CAM,327,0,0.8077194094657898,0.16121468544006354,0.780079723894596,0.6188650384545324,0.4511505365371704,1,0.045217941954283136
BUS-BRA,EfficientNetB4,Integrated Gradients,327,0,0.8077194094657898,0.11538971662521363,0.29295919537544246,0.17756947875022883,0.8050704598426819,1,0.06986516166068002
BUS-BRA,EfficientNetB4,SHAP,327,0,0.8077194094657898,0.11251824051141739,0.19496065527200696,0.08244241476058957,0.690011739730835,1,0.22835220512431548
BUS-BRA,EfficientNetB4,Score-CAM,327,0,0.8077194094657898,0.6655310332775116,0.27715064436197273,-0.3883803889155389,0.04182004928588867,1,0.1520359005585221
BUS-BRA,EfficientNetB4,Grad-CAM,33,0,0.9637759327888489,0.6252186492085459,0.8650589689612389,0.23984031975269304,-0.0014837384223937988,0,0.06375130443656384
BUS-BRA,EfficientNetB4,Integrated Gradients,33,0,0.9637759327888489,0.27016222923994065,0.5176477029919624,0.24748547375202173,0.6117852926254272,1,0.07327470013418115
BUS-BRA,EfficientNetB4,SHAP,33,0,0.9637759327888489,0.4538395762443542,0.5004948928952216,0.04665531665086742,0.2052873969078064,1,0.03849928262652586
BUS-BRA,EfficientNetB4,Score-CAM,33,0,0.9637759327888489,0.8848836809396743,0.6701434925198555,-0.2147401884198188,-0.013090431690216064,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,15,0,0.8847005367279053,0.8142705231904984,0.7012227982282638,-0.11304772496223459,0.1283259391784668,1,0.39400573672362754
BUS-BRA,EfficientNetB4,Integrated Gradients,15,0,0.8847005367279053,0.817722910642624,0.7507894724607467,-0.06693343818187736,-0.0987291932106018,0,0.25132166747736495
BUS-BRA,EfficientNetB4,SHAP,15,0,0.8847005367279053,0.8303058385848999,0.9145126044750214,0.08420676589012144,-0.09184819459915161,0,0.19970752705061767
BUS-BRA,EfficientNetB4,Score-CAM,15,0,0.8847005367279053,0.6848057880997658,0.9137014508247374,0.22889566272497164,0.0524517297744751,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,314,1,0.7730215787887573,0.3236147267743945,0.5789822198450565,0.255367493070662,0.7560464721173048,1,0.2767102676448816
BUS-BRA,EfficientNetB4,Integrated Gradients,314,1,0.7730215787887573,0.919780057668686,0.6578951179981231,-0.2618849396705629,-0.20866191387176514,0,0.12328717040444004
BUS-BRA,EfficientNetB4,SHAP,314,1,0.7730215787887573,0.8935075670480728,0.8875138491392135,-0.005993717908859275,-0.16620475053787231,0,0.36507722409609694
BUS-BRA,EfficientNetB4,Score-CAM,314,1,0.7730215787887573,0.6728487789630889,0.6113025166094302,-0.061546262353658676,0.5280456393957138,1,0.1979067102689024
BUS-BRA,EfficientNetB4,Grad-CAM,57,0,0.9673366546630859,0.7552592232823371,0.9160044938325881,0.160745270550251,-0.006042659282684326,0,0.029301358334110312
BUS-BRA,EfficientNetB4,Integrated Gradients,57,0,0.9673366546630859,0.4593580290675164,0.6373445719480514,0.177986542880535,0.3070959448814392,1,0.022218492373495886
BUS-BRA,EfficientNetB4,SHAP,57,0,0.9673366546630859,0.3700188890099525,0.5318893000483513,0.16187041103839883,0.43059879541397095,1,0.03842974121654562
BUS-BRA,EfficientNetB4,Score-CAM,57,0,0.9673366546630859,0.6955890357494353,0.7783782482147217,0.08278921246528637,0.17213928699493408,1,0.03072160083552309
BUS-BRA,EfficientNetB4,Grad-CAM,239,0,0.9908742308616638,0.7840027764439584,0.9212370842695237,0.13723430782556523,0.29846101999282837,1,0.048836366415492584
BUS-BRA,EfficientNetB4,Integrated Gradients,239,0,0.9908742308616638,0.33641824424266814,0.6726832032203675,0.3362649589776993,0.44002360105514526,1,0.034017339986637175
BUS-BRA,EfficientNetB4,SHAP,239,0,0.9908742308616638,0.2432162582874298,0.5356777906417847,0.2924615323543549,0.6929832696914673,1,0.0358908599680017
BUS-BRA,EfficientNetB4,Score-CAM,239,0,0.9908742308616638,0.8950398176908494,0.7487696886062621,-0.14627012908458725,0.0009880661964416504,1,0.0
